Nama Paket,Kategori,Jumlah Box,Jumlah Kambing,Harga,Gambar (URL / path),Isi Paket,Tag / Label Promo (jika ada)
Paket Hemat,Laki-Laki,80,2,3600000,https://raw.githubusercontent.com/ABEEE-666/LP-Engine/refs/heads/main/LP-Engine-V1/SAJ-LP/image/gallery/paket_hemat.webp,"- Box Bento Minimalist
- Nasi Putih
- Olahan Daging (Sate/Teriyaki/Rendang)
- Olahan Tulang (Gulai/Sop/Tongseng)
- Kerupuk Udang
- Minuman ringan
- Mix Vegetables
- Alat Makan Higienis",PALING EKONOMIS💲
Paket Hemat,Laki-Laki,100,2,3900000,https://raw.githubusercontent.com/ABEEE-666/LP-Engine/refs/heads/main/LP-Engine-V1/SAJ-LP/image/gallery/paket_hemat.webp,"- Box Bento Minimalist
- Nasi Putih
- Olahan Daging (Sate/Teriyaki/Rendang)
- Olahan Tulang (Gulai/Sop/Tongseng)
- Kerupuk Udang
- Minuman ringan
- Mix Vegetables
- Alat Makan Higienis",PALING EKONOMIS💲
Paket Hemat,Laki-Laki,150,2,5300000,https://raw.githubusercontent.com/ABEEE-666/LP-Engine/refs/heads/main/LP-Engine-V1/SAJ-LP/image/gallery/paket_hemat.webp,"- Box Bento Minimalist
- Nasi Putih
- Olahan Daging (Sate/Teriyaki/Rendang)
- Olahan Tulang (Gulai/Sop/Tongseng)
- Kerupuk Udang
- Minuman ringan
- Mix Vegetables
- Alat Makan Higienis",PALING EKONOMIS💲
Paket Reguler,Laki-Laki,80,2,4050000,https://raw.githubusercontent.com/ABEEE-666/LP-Engine/refs/heads/main/LP-Engine-V1/SAJ-LP/image/gallery/paket_reguler.webp,"- Box Exclusive
- Nasi Putih
- Olahan Daging (Sate/Teriyaki/Rendang)
- Olahan Tulang (Gulai/Sop/Tongseng)
- Kentang Balado
- Kerupuk Udang
- Minuman ringan
- Mix Vegetables
- Alat Makan Higienis",BEST SELLER ⭐
Paket Reguler,Laki-Laki,100,2,4450000,https://raw.githubusercontent.com/ABEEE-666/LP-Engine/refs/heads/main/LP-Engine-V1/SAJ-LP/image/gallery/paket_reguler.webp,"- Box Exclusive
- Nasi Putih
- Olahan Daging (Sate/Teriyaki/Rendang)
- Olahan Tulang (Gulai/Sop/Tongseng)
- Kentang Balado
- Kerupuk Udang
- Minuman ringan
- Mix Vegetables
- Alat Makan Higienis",BEST SELLER ⭐
Paket Reguler,Laki-Laki,150,2,5750000,https://raw.githubusercontent.com/ABEEE-666/LP-Engine/refs/heads/main/LP-Engine-V1/SAJ-LP/image/gallery/paket_reguler.webp,"- Box Exclusive
- Nasi Putih
- Olahan Daging (Sate/Teriyaki/Rendang)
- Olahan Tulang (Gulai/Sop/Tongseng)
- Kentang Balado
- Kerupuk Udang
- Minuman ringan
- Mix Vegetables
- Alat Makan Higienis",BEST SELLER ⭐
Paket Reguler,Laki-Laki,200,2,6700000,https://raw.githubusercontent.com/ABEEE-666/LP-Engine/refs/heads/main/LP-Engine-V1/SAJ-LP/image/gallery/paket_reguler.webp,"- Box Exclusive
- Nasi Putih
- Olahan Daging (Sate/Teriyaki/Rendang)
- Olahan Tulang (Gulai/Sop/Tongseng)
- Kentang Balado
- Kerupuk Udang
- Minuman ringan
- Mix Vegetables
- Alat Makan Higienis",BEST SELLER ⭐
Paket Spesial,Laki-Laki,80,2,4800000,https://raw.githubusercontent.com/ABEEE-666/LP-Engine/refs/heads/main/LP-Engine-V1/SAJ-LP/image/gallery/paket_spesial.webp,"- Box Exclusive
- Nasi Putih
- Olahan Daging (Sate/Teriyaki/Rendang)
- Olahan Tulang (Gulai/Sop/Tongseng)
- Olahan Ayam (Ayam Goreng/Bakar)
- Kentang Balado
- Kerupuk Udang
- Minuman ringan
- Mix Vegetables
- Alat Makan Higienis",PALING LENGKAP🤤
Paket Spesial,Laki-Laki,100,2,5400000,https://raw.githubusercontent.com/ABEEE-666/LP-Engine/refs/heads/main/LP-Engine-V1/SAJ-LP/image/gallery/paket_spesial.webp,"- Box Exclusive
- Nasi Putih
- Olahan Daging (Sate/Teriyaki/Rendang)
- Olahan Tulang (Gulai/Sop/Tongseng)
- Olahan Ayam (Ayam Goreng/Bakar)
- Kentang Balado
- Kerupuk Udang
- Minuman ringan
- Mix Vegetables
- Alat Makan Higienis",PALING LENGKAP🤤
Paket Spesial,Laki-Laki,150,2,7150000,https://raw.githubusercontent.com/ABEEE-666/LP-Engine/refs/heads/main/LP-Engine-V1/SAJ-LP/image/gallery/paket_spesial.webp,"- Box Exclusive
- Nasi Putih
- Olahan Daging (Sate/Teriyaki/Rendang)
- Olahan Tulang (Gulai/Sop/Tongseng)
- Olahan Ayam (Ayam Goreng/Bakar)
- Kentang Balado
- Kerupuk Udang
- Minuman ringan
- Mix Vegetables
- Alat Makan Higienis",PALING LENGKAP🤤
